,Team,Name,Age,PER,DWS,EWA,dIQ,Dnk,Drb,End,2Pt,FT,Ins,Jmp,oIQ,Pss,Reb,Spd,Str,3Pt,Hgt,Ovr
0,DET,Arron Afflalo,36,11.442560248085588,0.48908871334209825,0.2169554976684049,32,66,49,60,50,60,42,61,61,46,42,65,64,60,41,57
1,SA,Alexis Ajinça,33,11.648065596019176,0.8296019074706135,0.12560844676811242,56,54,41,53,57,54,58,46,48,40,49,39,61,52,72,58
2,TOR,LaMarcus Aldridge (PO),36,24.460893048136334,1.687348016842269,4.630569272984682,48,76,61,68,78,69,71,63,66,60,79,59,78,38,62,68
3,CHI,Lavoy Allen,32,12.96676327618085,0.6384058419689578,0.3617848572578304,49,48,54,36,49,48,47,43,47,51,71,47,50,51,60,54
4,FA,Ray Allen,46,13.17493409093183,0.2158373078947413,1.0444048450106795,22,29,51,29,58,78,9,28,63,45,15,61,42,73,40,43
5,MIN,Al-Farouq Aminu,31,10.300505495063916,0.31540677712589654,-0.06135670009779405,59,56,51,38,31,41,37,48,41,43,60,49,56,44,52,53
6,MEM,James Anderson (PO),32,11.824294345528081,0.4899325483511047,0.26451017823802886,49,53,57,36,54,54,49,54,57,54,56,60,49,61,44,57
7,MIA,Ryan Anderson (PO),33,17.274849958543236,0.17749706039916277,1.9131042303316297,45,60,59,52,61,66,37,46,61,50,73,43,58,77,55,60
8,MEM,Carmelo Anthony (PO),37,20.038278981048574,0.9082680317795224,3.227363608902075,61,80,65,77,68,70,83,53,70,57,65,60,83,56,51,72
9,MIA,Trevor Ariza,36,9.941075443971275,0.07037293052807536,-0.1716132866689324,53,42,64,47,43,44,34,59,50,61,50,66,55,45,51,59
10,UTA,D.J. Augustin,34,16.038212635230234,0.013382731744923927,1.182807319626266,34,40,74,46,53,70,39,64,55,70,58,67,43,64,19,53
11,POR,Gustavo Ayón,36,9.622310163045674,0.5178904495657456,-0.2305727787675417,55,44,41,40,35,26,30,49,36,49,58,43,53,39,64,50
12,FA,J.J. Barea,37,9.58975523636245,0.28536615408787447,-0.23159603250751384,42,32,74,45,53,51,49,32,51,80,52,34,46,54,20,42
13,SAC,Andrea Bargnani (PO),36,15.369599042770133,0.6847838123097627,1.2966160874940993,38,63,51,51,58,65,74,62,60,57,51,57,62,75,66,64
14,WAS,Brandon Bass,36,14.791611603503771,0.48356612632281654,0.4842626518156967,52,79,50,53,72,52,50,59,35,45,63,55,67,35,56,57
15,TOR,Nicolas Batum (PO),33,13.654029968175477,1.2839774113224642,0.9269283078581178,48,60,61,54,63,61,35,69,49,61,65,67,56,56,55,63
16,CHI,Jerryd Bayless (TO),33,17.772149938298785,0.30224712817625876,1.0100350557453348,54,53,84,46,63,60,65,57,63,75,56,64,44,55,34,62
17,GSW,Michael Beasley,32,17.74774093638269,0.9540658895717763,2.480561566018036,48,72,48,70,69,68,61,66,53,49,64,66,62,55,55,64
18,FA,Rodrigue Beaubois,33,3.1820705553808426,0.37340163185329145,-1.0105472985356907,42,35,58,35,56,52,31,57,46,50,31,45,41,47,35,41
19,DET,Marco Belinelli,35,4.2086835480119955,0.21299283453536538,-0.6885935968154334,32,50,54,59,58,56,33,65,51,49,41,59,50,63,40,53
20,POR,Bismack Biyombo,29,14.521843340801135,0.6068691032149721,0.9792917022181608,45,66,50,43,27,27,47,52,51,44,59,53,68,40,63,56
21,MIN,DeJuan Blair,32,14.046746836918913,0.56889791516044,0.4785357591137592,61,62,51,46,47,35,64,30,55,53,72,36,66,40,53,56
22,FA,Andray Blatche,35,9.58880646782596,0.33462510983456734,-0.18225016300197766,47,59,50,36,40,37,54,45,37,41,54,45,56,32,62,48
23,UTA,Eric Bledsoe,32,7.735741599009439,0.30094362919292467,-0.8152685815725212,64,44,63,45,41,50,45,57,43,64,46,46,46,50,42,55
24,FA,Andrew Bogut,37,11.474696316055798,0.9218889491063541,0.16852816646697638,43,40,41,26,36,27,42,40,36,38,42,53,43,37,67,43
25,FA,Trevor Booker,34,14.143550379913313,0.9387224489337229,0.7696166284381156,50,51,50,39,43,36,39,41,42,46,57,44,60,40,59,51
26,FA,Carlos Boozer,40,11.959096207052255,0.9550706095918429,0.41281597163337613,52,47,39,45,50,32,49,9,48,41,53,18,46,30,57,37
27,ATL,Chris Bosh  (PO),37,20.914033409079977,1.005463472568926,3.3121286813895683,55,72,54,60,46,58,60,59,50,48,64,52,66,65,62,64
28,FA,Avery Bradley,31,9.981875079451964,0.3636330872767989,-0.48982608110199544,45,48,54,41,50,58,36,55,43,51,46,57,53,48,35,48
29,FA,Corey Brewer,35,11.783880375971124,0.3775762407550475,0.38313824190881984,52,58,59,46,46,46,37,43,45,47,41,39,52,50,55,53
30,MIN,Ronnie Brewer,36,7.558340347861097,0.5743674227458315,-0.5371326338550666,51,48,55,57,34,27,25,71,46,49,43,64,50,53,48,57
31,UTA,Aaron Brooks (PO),36,9.14811701987198,0.0023620534607450955,-0.2085461555183041,36,40,67,49,63,61,45,52,47,60,47,59,46,57,27,48
32,ORL,MarShon Brooks,32,19.283753572176956,0.36882491050208704,3.0196119556821603,50,58,65,55,66,58,66,62,58,54,54,61,60,61,40,61
33,CLE,Derrick Brown,34,7.419673161205498,0.7415337548983696,-0.47671691252421633,47,59,55,53,35,30,45,53,45,46,52,61,51,40,48,54
34,UTA,Shannon Brown,36,11.38738660552092,0.028501544980630504,0.21999038482999977,39,65,52,51,64,53,41,65,47,46,44,68,54,48,37,54
35,DET,Kobe Bryant,43,12.226085391694308,0.41658232777985615,0.2812118142779931,40,71,64,55,59,69,75,42,58,53,56,44,61,24,44,53
36,OKC,Chase Budinger,33,11.566727154143924,0.43726053791557884,0.13806992622700826,46,40,59,48,68,60,43,56,52,46,59,53,54,71,48,57
37,UTA,Alec Burks,30,23.212648244004228,0.4846073739360661,3.98727712157569,66,76,69,63,60,59,80,65,77,64,69,62,81,63,44,73
38,FA,Jimmy Butler,32,9.36239085095508,0.6680765180178447,-0.3640516846415068,45,46,48,43,38,54,38,57,41,38,44,47,53,31,48,44
39,LAC,Andrew Bynum (PO),34,19.28561308261252,1.271887780737868,3.106812133887627,51,70,54,43,53,55,88,51,63,53,80,54,82,37,68,65
40,FA,Will Bynum,38,3.270726530359837,0.22730201545850584,-1.3233701903564428,50,39,53,30,38,35,52,25,36,55,47,36,42,36,32,33
41,CLE,Omri Casspi (PO),33,11.140141577104904,1.3472665472103305,0.03745015160890873,45,61,57,49,56,48,47,58,51,57,58,54,54,66,55,59
42,MEM,Mario Chalmers (PO),35,9.664436171710566,0.36026046948602586,-0.26482169605003586,61,38,66,61,45,54,40,59,41,72,42,59,47,59,35,58
43,FA,Tyson Chandler,39,16.74262846471233,1.8900200712648088,2.607362471241394,53,66,54,42,1,30,26,33,41,41,61,45,62,16,74,52
44,ORL,Earl Clark,33,11.263371557745533,0.2921272381402232,0.02858963848103189,41,51,48,44,43,43,43,50,34,38,48,57,52,52,64,51
45,MIA,Darren Collison,34,15.574497627820278,-0.0071298304555662655,1.5480096732375586,37,42,71,56,50,60,27,72,59,65,57,75,52,50,29,58
46,GSW,Mike Conley,34,13.21090669135574,0.3918570988202962,0.6666208266336718,69,49,78,67,64,65,41,68,57,74,54,76,62,52,27,67
47,SAC,Daequan Cook (PO),34,12.572249546862462,0.5443313078143813,0.6098933022597997,55,58,50,46,71,67,28,63,50,44,49,56,49,90,42,59
48,MIN,DeMarcus Cousins,31,24.40391796732482,1.6111922121114408,4.829953648500419,75,79,59,72,56,48,96,42,72,59,78,41,93,37,62,72
49,SA,Jamal Crawford,41,7.718359461213597,0.1222673325247763,-0.20728385722943218,42,56,51,41,55,78,46,53,53,57,34,58,51,49,40,53
50,IND,Jordan Crawford (PO),33,13.699989173306843,0.645325367892306,1.2243945838249546,52,68,65,69,69,63,71,65,58,64,59,66,70,61,37,65
51,FA,Dante Cunningham,34,10.832767116823145,0.30600598310287835,-0.012512482818728016,49,53,49,37,36,38,30,47,47,39,59,49,55,38,57,50
52,MEM,Stephen Curry (PO),33,26.94771466742026,0.9977528743968316,5.959841590522128,61,45,82,65,81,88,65,65,61,79,60,72,59,86,37,71
53,CHI,Glen Davis,35,16.556281674923785,0.7368899224733758,1.1608367666794301,51,61,46,61,43,35,49,45,60,45,67,45,65,37,55,57
54,LAC,Austin Daye (PO),33,15.123323038456899,0.9286622035116756,1.2875977207804732,46,54,63,44,60,54,48,65,52,48,51,60,40,59,62,59
55,FA,Carlos Delfino,39,8.877699648845441,0.8593439112616355,-1.3680868396164076,52,27,47,42,44,47,21,46,42,44,34,49,38,65,44,46
56,HOU,Luol Deng,36,15.72244439281117,1.6944093988133428,1.7567982022290096,56,59,67,58,53,48,37,68,51,53,63,65,60,49,55,63
57,FA,DeMar DeRozan,32,7.002521295789486,0.3712036121644721,-0.5932079621763486,38,65,52,50,67,58,58,64,47,43,44,65,62,32,44,54
58,FA,Boris Diaw,39,13.744037049231677,0.616179839045342,0.9226465796321233,43,28,65,28,33,35,43,23,35,66,59,31,26,59,52,37
59,HOU,Goran Dragić,35,17.577560373322733,0.7344615752515166,2.0833953764935944,54,46,75,66,53,55,55,56,61,85,46,57,47,56,37,62
60,FA,Jared Dudley,36,13.213367645300854,1.0847296345558037,2.606175250648654,41,57,50,51,53,37,32,37,52,51,56,48,61,62,44,52
61,FA,Mike Dunleavy,41,14.161025153273414,0.37301536595577683,1.0525131074261587,43,47,55,29,45,46,17,35,57,38,40,46,46,47,55,47
62,OKC,Kevin Durant (PO),33,17.756805643843002,1.5426020776632068,2.048940287984381,55,73,67,79,62,67,69,76,51,70,61,69,85,54,59,72
63,GSW,Monta Ellis (PO),36,19.33053433554671,0.37439172991413955,3.072463166369375,55,60,75,76,73,59,62,67,59,80,46,70,61,48,33,66
64,CHI,Tyreke Evans (PO),32,16.598190355830134,0.944967158882848,1.9829406352664727,52,66,72,64,62,58,65,67,50,71,60,76,67,54,44,66
65,DEN,Kenneth Faried,32,15.119442862400218,1.1001498018214348,1.5393630447989195,57,66,50,45,36,32,60,40,54,42,76,48,59,29,66,57
66,POR,Jordan Farmar,35,12.295132634569581,0.1767589542550846,0.2802274110287367,42,34,74,49,67,65,43,55,48,79,47,61,43,73,29,56
67,WAS,Derrick Favors,30,20.21923965785075,1.0825647235529043,2.331367126448938,60,78,51,53,45,45,84,44,56,49,74,44,71,50,65,63
68,FA,Raymond Felton,37,8.656444841322804,1.5259087184860753,-1.3847151130358588,44,37,64,65,51,53,36,67,37,70,39,63,48,54,26,52
