,Run,RunSeed,Name,Team,Age,PlayerID,Baseline,Value,Delta,PctChange,AboveBaseline,Ovr,PER,dIQ,Dnk,Drb,End,2Pt,FT,Ins,Jmp,oIQ,Pss,Reb,Spd,Str,3Pt,Hgt
0,0,688148579456019026,Alexis Ajinça,SA,33,0,55.0,54.0,-1.0,-0.01818181818181818,False,54.0,14.025554164640946,52.0,49.0,36.0,52.0,53.0,47.0,58.0,43.0,47.0,35.0,43.0,35.0,55.0,44.0,72.0
1,0,688148579456019026,LaMarcus Aldridge (TO),TOR,36,1,63.0,58.0,-5.0,-0.07936507936507936,False,58.0,17.356334507018616,40.0,71.0,58.0,57.0,78.0,60.0,61.0,49.0,54.0,47.0,72.0,50.0,68.0,33.0,62.0
2,0,688148579456019026,Al-Farouq Aminu,FA,31,2,52.0,48.0,-4.0,-0.07692307692307693,False,48.0,12.358554110756028,59.0,54.0,43.0,40.0,31.0,36.0,37.0,42.0,37.0,38.0,58.0,50.0,55.0,34.0,52.0
3,0,688148579456019026,Ryan Anderson,DEN,33,3,60.0,60.0,0.0,0.0,False,60.0,17.9293519253926,46.0,57.0,62.0,51.0,62.0,60.0,43.0,42.0,64.0,49.0,71.0,44.0,57.0,73.0,55.0
4,0,688148579456019026,Carmelo Anthony,WAS,37,4,65.0,60.0,-5.0,-0.07692307692307693,False,60.0,14.701453143582416,51.0,69.0,49.0,65.0,60.0,62.0,70.0,45.0,58.0,44.0,56.0,53.0,76.0,42.0,51.0
5,0,688148579456019026,Andrea Bargnani,HOU,36,5,56.0,52.0,-4.0,-0.07142857142857142,False,52.0,11.89493144068557,28.0,47.0,41.0,37.0,42.0,57.0,60.0,59.0,45.0,48.0,41.0,46.0,57.0,64.0,66.0
6,0,688148579456019026,Nicolas Batum,CHI,33,6,58.0,57.0,-1.0,-0.017241379310344827,False,57.0,12.299096527171331,39.0,57.0,55.0,54.0,60.0,49.0,28.0,64.0,44.0,61.0,64.0,65.0,55.0,41.0,55.0
7,0,688148579456019026,Jerryd Bayless,SAC,33,7,62.0,63.0,1.0,0.016129032258064516,True,63.0,20.08896828752344,52.0,56.0,79.0,49.0,61.0,57.0,71.0,58.0,66.0,76.0,63.0,66.0,44.0,61.0,34.0
8,0,688148579456019026,Michael Beasley,HOU,32,8,61.0,60.0,-1.0,-0.01639344262295082,False,60.0,13.623099367373662,44.0,76.0,50.0,70.0,60.0,55.0,57.0,60.0,44.0,48.0,62.0,64.0,61.0,52.0,55.0
9,0,688148579456019026,Bismack Biyombo,MIA,29,9,58.0,56.0,-2.0,-0.034482758620689655,False,56.0,11.53674579106245,46.0,59.0,51.0,48.0,22.0,28.0,45.0,49.0,52.0,36.0,55.0,54.0,61.0,43.0,63.0
