,Team,Name,Age,PER,dIQ,Dnk,Drb,End,2Pt,FT,Ins,Jmp,oIQ,Pss,Reb,Spd,Str,3Pt,Hgt,Ovr
0,ATL,Arron Afflalo,34,8.787029044363429,31,61,48,61,50,56,41,54,58,43,41,64,66,57,41,55
1,MIL,Alexis Ajinça,31,13.063857477634757,56,51,39,55,60,53,56,47,48,40,43,35,61,48,72,57
2,TOR,LaMarcus Aldridge,34,23.585908730881364,49,74,62,66,82,70,70,63,65,60,76,59,76,37,62,68
3,FA,Lavoy Allen,30,12.650627585746264,53,53,59,31,46,52,46,44,48,50,68,45,47,55,60,55
4,FA,Al-Farouq Aminu,29,10.593963006742863,62,55,50,37,32,41,36,45,41,40,58,53,55,43,52,53
5,FA,James Anderson,30,13.834405653569442,47,52,63,19,55,55,47,52,61,52,61,45,51,62,44,54
6,FA,Ryan Anderson,31,18.836986592671337,44,56,61,51,66,67,39,48,64,51,72,40,59,76,55,60
7,MEM,Carmelo Anthony (PO),35,18.900992894603945,59,76,58,71,67,69,82,51,67,56,66,59,81,54,51,69
8,FA,Trevor Ariza,34,13.366443706704915,46,39,62,40,38,37,31,61,51,62,48,67,52,40,51,57
9,FA,D.J. Augustin,32,11.01056994850671,27,39,76,42,49,63,37,59,54,64,58,68,43,65,19,48
10,DAL,Andrea Bargnani (PO),34,22.51789195013923,37,58,49,46,56,63,69,64,54,54,50,60,66,76,66,63
11,FA,Brandon Bass,34,12.307659417742936,45,75,48,54,68,50,48,53,34,43,59,53,62,37,56,53
12,PHI,Nicolas Batum (PO),31,14.874143454616,43,58,59,57,62,55,34,68,46,63,65,64,56,51,55,60
13,SAC,Jerryd Bayless (PO),31,19.46493477848923,57,53,80,46,64,61,70,60,65,77,59,63,46,59,34,63
14,HOU,Michael Beasley,30,14.029400915998194,51,75,49,70,70,65,59,66,49,50,68,69,62,58,55,65
15,NYK,Bismack Biyombo,27,10.466125512294038,44,65,51,44,26,28,51,50,52,40,57,53,67,46,63,57
16,FA,DeJuan Blair,30,12.987250394185597,59,61,51,48,47,37,62,28,55,54,74,35,68,38,53,55
17,FA,Eric Bledsoe,30,8.014704422658873,64,40,62,40,36,51,38,53,40,57,39,47,45,50,42,53
18,FA,Chris Bosh,35,16.094162230003,53,69,54,53,41,51,53,52,42,46,61,46,64,62,62,59
19,FA,Ronnie Brewer,34,11.114797109416031,45,51,56,53,35,22,28,68,46,50,37,64,45,56,48,55
20,FA,Aaron Brooks,34,4.430889321541576,33,38,65,49,54,55,40,48,36,59,42,53,41,56,27,40
21,PHI,MarShon Brooks,30,14.944448058206047,48,58,70,56,65,66,69,63,60,53,58,60,58,66,40,62
22,FA,Derrick Brown,32,12.234186292154277,41,55,52,47,31,23,40,50,38,40,48,54,46,31,48,42
23,SA,Chase Budinger,31,14.685307913204113,44,35,61,47,64,60,42,57,53,45,60,47,52,68,48,55
24,LAL,Alec Burks (PO),28,29.556905869896266,66,81,73,65,61,61,87,65,79,63,66,70,88,66,44,76
25,IND,Andrew Bynum (PO),32,25.69261872728175,53,68,52,45,50,59,86,52,65,57,82,53,85,32,68,65
26,FA,Omri Casspi,31,10.294797594096472,42,59,57,52,58,42,43,51,47,58,58,50,50,63,55,56
27,FA,Mario Chalmers,33,8.85270478699128,64,36,63,58,42,50,30,52,34,72,43,58,49,51,35,55
28,FA,Darren Collison,32,6.4160878987651015,29,36,69,60,47,55,29,69,57,58,51,70,49,48,29,53
29,FA,Mike Conley,32,14.593523545545903,66,46,79,67,63,65,36,65,50,71,55,77,58,52,27,64
30,NOL,Daequan Cook,32,14.375796698951284,52,56,49,41,66,66,23,63,48,43,47,50,49,92,42,57
31,MIN,DeMarcus Cousins (PO),29,23.12101810817968,73,83,61,75,52,49,92,43,73,56,83,42,94,40,62,72
32,LAC,Jordan Crawford (PO),31,18.45952508304644,51,67,68,65,67,64,70,60,58,65,62,51,67,57,37,62
33,MEM,Stephen Curry (PO),31,27.176201396290462,63,46,83,66,84,87,67,70,66,80,63,69,57,85,37,73
34,FA,Glen Davis,33,10.910236464978823,51,61,41,54,42,34,43,41,59,43,68,42,64,33,55,54
35,GSW,Austin Daye,31,15.453810576487017,46,53,65,47,63,51,47,65,46,50,46,58,40,57,62,58
